UniqueCount	AmbigCount
1846	2641
28	4035
6	3417
23	924
8	384
2	1128
59	86
82	6888
64	329
36	4498
46	3270
976	11544
0	401
4	0
9	81
2	1618
13	883
71	275
58	433
128	7512
0	0
8	465
0	119
13	698
0	1378
0	2
1	285
0	1387
3	3
32	64
41	417
22	114
6	34
4	0
2	113
1	1136
3070	2156
10	1917
0	1496
0	1590
4	655
7	145
3	89
18	158
7026	1809
7	1441
9	810
8	813
16	188
10	195
10	2122
0	1688
385	1531
5	121
0	1784
22	1789
0	66
0	990
27	830
69	2
106	83
389	11
0	11
5	13
2	0
3	0
30759	9409
2	2340
103	3745
14	2561
0	763
24	0
2	29
39919	0
64	51
3	251
86	275
10	2
4	26
59	32
4	32
22	56
6	56
0	16
0	0
341	12650
3	11664
1	8966
75	8832
0	5944
0	7494
0	7600
0	5838
26	2292
12	1897
0	4686
90	1454
11	1180
2	1823
0	1066
19	1692
0	146
3	1269
188	613
0	6942
242	157
7	31
0	36
2	11
0	6
2	0
3	0
2	0
0	0
0	0
4	0
0	3
0	3
0	0
0	0
75	3461
8779	3462
3	1249
175	1381
8	0
9	1381
5	0
52	0
35	1
13	1
78	6
1	914
0	762
0	612
5	565
0	90
4	134
0	9
0	0
1	0
2	42
0	42
3	16
4	79
13	80
0	80
2	0
3	0
0	0
15	69
0	80
65	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
39	0
0	0
0	0
1	0
0	0
5	0
0	0
1	1
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
13	0
69	0
6	0
0	1
1	5
1	0
18	4
6	0
3	0
22	0
1	3
2	2
0	2
0	4
0	4
6	98
2	97
5	28
14	76
2	72
0	50
0	12
0	20
1	1
0	22
10	611
1	559
0	578
133	404
1	133
4	205
21	171
0	106
7	26
2	0
4126	12403
23	9516
0	9170
48	3662
45	858
2	746
108	6
8	0
4	3
0	3
4	18
0	1
0	10
52	161
2	109
3	50
0	1
2	5741
0	5093
73	4662
0	2210
1	1344
13	260
7	1030
9	27
0	27
0	2
1	1
0	30
0	19
13	0
323	30030
1	19225
321	44494
5	34252
45	27534
2	23149
257	480
2	0
1	8
0	0
0	0
29	260
1	85
1	85
6	85
0	0
2	17
0	7301
0	7373
556	7286
18	268
8	545
0	544
5	516
7	401
12	277
0	224
7	89
3	8
58	3866
36	2828
15	3866
0	717
9	399
12	93
2	308
0	3
8	1761
0	1081
74	467
1739	20934
553	20000
160	398
96	17445
615	2932
633	4735
0	3122
0	3577
0	3644
10	1659
0	3558
70	1857
0	3256
13	1495
3	2457
0	2552
40	623
10	1002
23	836
0	1095
0	709
10	8
0	3
7	4
0	4
0	4
1678	16
340	0
5	32245
0	32078
1	31793
10	21207
9	25156
53	3784
0	1683
17	280
20	1713
16	738
0	125
11	39
0	135
50	134
3	21
578	12213
1	2850
9	8
0	532
0	791
1	10971
0	684
5	525
0	761
183	69
1	1007
40	1578
14	9440
3	1526
0	9183
6	8699
1	7400
11	1295
24	1287
285	69
39	224
5	2908
6	1796
35	2492
17	374
12	1322
0	1053
1	955
3	990
3	956
12	612
0	594
0	13
75	153
71	163
14	44
1	4427
0	3229
0	575
39	1101
5	1087
2	2717
2	2718
0	419
0	29
8	1244
20	2185
2	893
140	4208
3	239
6	242
0	262
11	25
43	70
230	76
13	277
24	647
128	139
53	363
3	70
48	205
8	43
1	80
249	12635
1445	12635
92	2224
27	800
151	812
1	1162
2	4084
2	5096
53	8
1	12406
0	12315
0	6758
46	2165
0	3107
23	2140
7	1641
31	1075
8	645
5	0
2	70
5	70
7	0
15	714
40	1780
0	1771
0	1853
2	1632
150	114
7	232
0	121
0	127
7	132
1	45
5	131
9119	3489
65	30
5	623
8	1419
144	1334
136	1507
2	582
63	14
128	0
511	0
235	0
45	20473
29	9990
39	10135
6	742
19	142
0	263
10	20039
8	206
37	478
2	5486
103	4302
410	5101
5161	8303
66	7586
92	2434
1	6296
0	6446
39	1000
94	5749
151	766
43	356
10	896
4	0
1	430
3	172
49	0
17728	29
0	0
0	4668
78	572
1	284
0	4078
47	7212
0	3514
0	6990
0	5620
0	397
3	262
1	147
9	219
5	207
33	58
35	215
16	337
5	129
6	384
21	1107
9	279
19	4316
32	497
687	3600
1	3597
0	2031
2	0
10	35
106	25
20	0
15	21
1608	1478
0	337
6	1207
109	28
0	454
2	107
54	3
864	564
0	315
0	252
1	47
0	70
186	829
15	19
1	173
5	990
1	1580
9	9155
12	3078
0	358
0	865
0	1265
0	7451
13	10265
519	6106
30	778
89	2531
112	6966
12	6856
1	6607
63	6147
6	1250
9	387
41	1
103	1023
2	369
1	111
26	4773
0	3432
2	2985
2	3295
2	1016
55	621
118	954
3	906
0	952
58	117
10	5681
8	5809
1	1357
6	927
12	314
33	45
0	50
2	169
0	66
0	74
34	61
0	9
12	0
554	12340
22	2708
11	5155
1	10553
126	363
0	0
2	1
1284	3053
34	3052
324	2
0	297
0	730
0	820
16	625
506	696
0	792
7	76
1	76
82	140
61	36
44	48
3	16
8	8
1600	4779
2	4260
133	80
22	159
63	512
0	5191
1	5136
177	277
1	1363
1	1189
1	1252
0	1257
127	1343
0	1159
0	794
0	1163
4	113
12	188
0	305
1	1
0	131
0	384
0	375
9	61
1	70
0	92
4	192
0	52
8	112
0	0
7	0
14	0
58	79
70	522
3	482
2	492
0	50
46	35
1	0
5	598
0	140
9	592
0	291
7	380
2158	4411
31	432
72	690
7	942
15	1839
20	2433
126	3309
9	3309
50	44
0	200
92	593
0	17
73	745
2174	280
1	1217
1	9
0	11
0	1
0	15
157	2192
1	1
1	5932
211	5040
0	5920
0	2321
21	3092
20	1648
13	4617
0	572
29	902
0	760
0	1510
32	341
41	122
0	205
1	466
24	990
9	317
1	365
6	232
0	222
0	106
0	15
3	0
0	0
32	14392
0	13977
0	12857
4	2019
0	3814
22	1793
0	110
1	14365
2	2344
0	1713
4	936
8	2876
12	14411
5	2793
1	1963
4	1857
55	267
0	267
0	903
1	824
2	60
3	733
0	73
10	733
5	42
2	0
3	38
8	29
1	31
0	8
0	3
24	49
0	50
1	50
0	0
4	237
770	365
0	287
0	88
0	0
128	300
65	389
9	347
6	176
29	713
5	563
9	3305
45	157
53	770
4	524
68	739
0	1455
65	1612
2	1682
7	631
71	239
4	827
1	618
60	441
0	3273
2	3286
3	3195
1	3291
0	858
0	309
0	108
4	336
3	355
29	220
0	211
0	78
24	73
47	3
2283	224
1	129
54	55232
17	762
241	34166
32817	56037
339	6098
166	55432
3	33207
0	33288
2	2051
5	2086
50	796
2	274
19	247
7	370
13	336
5	222
21088	12372
532	3215
3	10213
14	9976
17	1671
6	3933
12	3914
16	1896
0	109
5	12
951	42
0	6044
2	4347
24	3125
0	887
0	1731
29	397
0	3893
5	3873
0	3702
0	2121
0	1247
0	1464
0	1417
28	95
2	82
0	315
2	497
11	1752
0	779
0	360
0	637
0	562
5	423
1	197
0	487
0	217
0	212
0	93
0	28
119	35
7	68
94	615
46	606
143	186
0	1
63	11
213	408
3819	280
156	629
27	362
14	0
19	0
4148	7892
15	61
9	5347
0	7927
2	16
48	6121
0	0
117	1963
0	240
6	81
0	383
1	313
4	283
599	466
0	86
10	105
8	52
0	72
0	51
42	69
0	78
1	85
0	55
0	51
0	74
0	70
0	45
44	42
11	11
0	97
118	143
102	14
0	262
0	262
0	262
0	262
0	262
0	262
0	262
0	253
0	262
0	262
0	161
0	262
0	262
188	0
91	96
170	240
1	71
2	33
4	32
517	89
0	4
0	0
1241	0
0	0
2	4
0	0
0	0
0	0
1	9
7	97
0	4186
2084	4018
0	28
155	3751
56	406
230	169
0	8661
1	8692
0	8686
1	5983
16	4625
0	5656
166	2465
5	927
15	620
40	109
2	34
15	0
16	38
5	90
0	74
0	18
0	33
4	53
13	73
20	0
156	8039
33	1766
3	6569
7	2877
15	37
48	132
0	1
2	0
57	522
3	532
0	525
69	53
14	40
19	25
6	44
7	152
102	80
0	1
0	1
1	1
0	1
0	1
6	28
0	0
30	1657
1	1661
0	1655
0	1658
0	1635
0	1655
2	1319
0	679
1	687
0	470
0	42
0	62
1	40
0	52
0	50
0	51
0	17
0	36
0	32
0	20
0	0
0	1
0	18
3	55
0	55
0	17
0	0
16	0
0	0
0	0
0	3
0	5
1	4
0	1
16	1
2	1
4	135
0	132
26	125
11	3646
0	3633
35	385
4	177
0	172
9	61
0	157
23	0
9	0
22	8397
0	8397
4	1276
43	1389
270	5200
2	294
4	5085
38	4967
1	1992
106	349
58	1252
215	3618
33	4415
6	3807
1	4282
17	182
3	1818
9	1146
0	1016
5	413
1	463
0	32
35	14
1	14
8	2
0	0
2	1580
85	1379
32	1261
18	588
34	378
4	21
95	278
0	278
644	795
0	752
12	416
3	330
62	49
18	1632
3	2631
2	2594
10	2605
0	1883
15	2885
5	445
8	2594
30	2159
1	1883
101	788
0	150
55	2240
0	1940
35	1405
3	5646
36	6766
46	7078
1	730
16	313
6	1727
7	448
2	216
20	10
15	65
29	746
2	715
19	0
0	10912
40	10993
2	7578
0	8472
0	7479
0	6810
0	6206
0	6282
149	484
25	444
0	1167
4	292
0	652
27	1070
1	0
0	34
458	32
24	37
14	264
0	190
0	248
35	38
0	9
0	0
19	25
206	375
17	238
0	15
1	0
3	63
2	63
1	45
10	44
24	81
0	5
0	24
8	12826
238	13145
346	11849
5	12581
7	9994
147	6363
4	6058
30	8365
38	4786
270	1872
0	3103
0	2733
0	1005
0	1410
23	1017
107	515
0	735
0	0
17	17242
21	1289
0	1103
44	243
0	1383
3	2024
0	1742
0	82
2	536
0	1379
2	1536
1	2237
0	1483
0	10522
4	866
1	4043
6	9263
3	2330
6	12312
0	2456
38	483
0	4592
167	183
0	191
21	120
12	97
2	2
6	33
0	64
50	307
37	244
25	48
6	17
8	34
5	27
0	35
0	17
2281	4793
22	4724
39	3585
7	3585
1	187
6	167
22	76
0	24
0	15
43	20
16	13
11	0
17	0
598	0
0	0
0	0
40	50
0	2
11	249
5	27
0	23
61	146
17	56
0	15
23	117
34	3277
238	3391
23	3321
76	347
19	122
52	102
13	1021
0	477
263	585
320	975
708	1463
5	229
0	322
1	242
0	390
151	1074
4	36
17	3
27	534
0	525
0	213
0	288
1	52
33	15
22	0
0	2715
0	6304
1	6227
16	2733
10	326
27	1732
2	264
17	170
3	159
4	10
0	7
9	12
0	10
7	10
163	18286
66	10667
0	17557
63	14000
3	17812
18	8049
1	4476
1	15725
0	3038
9	18
0	1774
8	585
2	1195
2	1667
11	168
35	265
0	851
0	1072
11	87
13	33
0	1113
9	1431
4	463
4	633
26	21
21	80
25	60
0	4
1	75
3	65
1	29
0	246
0	172
0	246
0	75
12	364
0	92
0	38
0	56
0	90
0	37
0	106
0	35
0	54
0	69
0	7
0	166
0	214
0	164
0	57
0	100
0	32
0	36
0	14
0	17
0	108
0	49
0	45
0	49
1	8
0	25
0	39
0	40
0	26
0	29
4	12
0	12
0	56
0	20
0	22
0	9
0	40
3233	2619
91	2379
15	2386
197	162
10	0
1	0
393	0
0	0
30	3380
67	3388
0	3440
12	3387
0	938
0	764
11	263
23	417
1	13838
0	66
0	13834
11	1223
13	1064
4	1049
10	539
1	1237
53	1047
95	1246
69	1819
0	727
0	783
6	1
1671	1414
13	441
0	797
1	228
2	22
6	97
6	185
0	122
0	8
0	21
0	1
5	15
3	0
0	5
0	399
0	800
0	8
0	6
0	803
0	751
19	725
23	815
0	319
1	795
83	458
0	841
3	257
1	220
54	357
159	0
4278	571
1	571
40	128
34	531
28	198
1	100
9	128
23	164
1	472
6	118
31	474
104	423
12	9
19	66
181	123
504	49
49	15
12	66
0	1
194	2937
21	1846
92	161
20	641
59	11
226	2522
10	45
1	2002
0	1414
46	73
0	78
214	58
27	22
3	0
1	0
4	0
0	55
2	56
93	137
0	56
4	142
0	62
2	47
40	160
0	133
21	95
0	26
6	29
0	26
1	1355
0	1338
0	1338
12	1020
2	9
32	157
0	0
3	0
0	1506
0	1532
2	1528
7	1459
0	543
0	18
0	41
0	311
11	6
1	46
33	191
24	48
2	89
7	76
1	65
21	38
22	52
62	5
0	5
66	0
2	1858
16	915
0	1742
12	1104
0	165
14	87
0	29
4	3
17	94
0	879
15	202
30	219
8	48
1	115
0	72
11	31
2	105
34	86
23	7
0	0
823	1674
335	2086
3	35
470	9
66	38
0	54
25	50
9	39
64	52
26	62
12	101
0	31
39	20
31	1
13	22
4	3134
1	375
132	462
41	274
2	283
3	331
1493	494
22	182
21	18
3	137
14	745
29	181
0	75
53	562
84	115
1	280
0	209
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	4
0	4
0	7
0	0
0	0
0	0
1	0
0	0
0	2
28	35
1	7
7	8
0	1
0	0
0	1183
0	1194
0	1179
0	1204
0	1203
0	36
0	95
0	224
0	1171
0	210
0	186
0	190
0	201
0	211
3	255
38	58
1	5
0	0
3	0
12	0
47	27
4	0
112	4162
0	6043
0	6039
2	5936
0	5605
0	5633
0	3652
5	5989
92	669
4	239
0	285
8	43
0	190
0	189
0	2433
0	152
0	253
37	263
1	1377
7	329
0	217
93	424
16	1161
1	1947
59	2012
0	369
17	0
95	1485
5	255
12	1275
10	1278
13	1273
14	1242
1	57
42	14
0	11
11	95
2	18
12	107
1	0
1	21
11	106
14	0
3	0
58	339
13	314
713	360
8	291
0	369
8	659
0	344
0	826
124	1943
1	2020
0	2168
0	43
31	1495
0	31
13	2748
0	2680
1320	2178
52	291
10	306
0	278
0	369
0	344
3676	905
0	342
0	43
502	56
3325	3725
4	327
3	176
3	9
5	363
0	3650
1	683
14	576
25	12118
659	35
0	0
0	0
0	0
0	0
0	0
34	77
2	2
14	0
0	0
0	4497
0	1624
0	4024
0	1622
2	2302
7	1680
21	244
0	996
0	2473
18	5141
0	880
23	1276
0	1060
10	401
64	1210
0	4338
0	1338
0	4440
0	4683
0	637
3	1198
0	643
0	1058
0	4684
2	1848
0	643
1	1456
0	402
0	1006
13	1180
1	4053
0	1367
0	3616
0	342
0	1008
0	4290
4	682
0	3171
1	361
0	810
0	771
11	891
0	686
47	723
0	373
10	1025
18	494
9	1102
207	941
1	0
8	0
3	11
331	1317
3	212
49	213
9	0
43	11
19	274
96	189
34	19
8	18
12	18
88	16
0	1
2	13
3859	5316
2	4989
9	1043
13	3964
16	929
38	4024
5	1626
20	617
6	1354
0	179
0	305
29	295
2	366
0	442
0	773
9	288
5	651
1	599
8	47
15	22
11	0
43	10
0	1002
8	1188
0	1232
0	367
0	687
0	862
9	551
7	1236
11	239
113	416
777	963
6	452
0	14
0	1017
8	0
4	0
0	3
42	3
11	0
1	36
10	120
2	42
80	236
0	51
93	227
20	167
13	17
8	3
7	5
4	20
7	31
16	0
49	554
140	528
0	157
0	512
0	605
1	3326
2	175
0	10059
6	63
1	291
5181	10653
0	170
12	2964
2	278
829	3052
1	629
115	360
0	1811
52	69
14	1818
0	7859
0	1530
392	1742
0	885
47	182
49	565
11	1001
419	3158
8	1235
0	1
1	54
2	37
9	527
25	44
1	28719
0	1936
17127	31683
1	3889
0	3142
32	29578
11	24579
18	2566
0	4344
21	3071
51	169
85	2028
68	6562
3	4505
0	1601
1	328
3	333
601	1152
0	1124
3	0
0	0
5	2166
111	1718
3	1642
18	2075
0	1553
4	255
1	379
0	38
14	182
53	91
7	62
12	6758
33	6660
6	6598
0	5934
4	1289
1	947
12	213
13	107
0	43
0	63
12	107
0	32
508	1590
0	1739
1	1634
15	1640
14	627
7	1467
0	819
0	227
3	338
0	592
60	424
0	494
0	497
0	547
0	547
14	10
99	103
157	55
6	46
394	102
0	2
2	571
1524	571
9	138
8	44
8	12
40	15
71	77
50	177
4	79
36	0
2	573
46	4806
0	4397
16	4691
4	2813
3	1044
9	1832
2	1606
42	1836
0	102
1	565
0	284
2	208
0	1395
7	1719
0	372
0	4124
2	1061
0	16279
0	423
2	570
514	0
1	1704
4	15761
17	973
0	1255
0	15859
0	15340
14	746
0	817
0	1524
0	20782
1	638
1	506
0	345
0	1217
0	1092
0	1759
0	1725
7	3418
0	19168
0	17158
0	2300
0	736
0	2074
8	708
0	1900
0	14931
0	176
0	961
0	19286
5	13119
40	731
154	3274
9	798
0	7414
45	7939
436	5418
19	4452
0	63
25	448
0	777
4	667
6	829
3	450
120	1210
4	714
7	327
61	198
1	6
0	0
244	53
2	49
2	1506
0	656
1	27257
46	25517
0	27332
0	1401
0	1227
89	26568
3	1399
0	1425
0	758
10	1479
0	8
1	913
0	1811
0	838
0	131
0	10010
1	10703
0	9270
0	645
20	1526
0	1601
2	42
78	0
53	13319
87	13471
16	2623
17	1764
62	2093
11	1526
2	1
0	311
0	84
0	870
0	1137
40	2015
26	5
0	799
20	2047
0	351
12	945
4	518
1	322
11	21
2	221
4	195
1	52
0	103
5	135
0	72
1	23
4	49
0	0
32	102
0	1
0	1
0	1
0	1
0	0
0	0
0	0
25	18
0	0
3	2
0	2
24	133
942	166
0	33
43	0
131	32
0	44
17	24
756	452
0	404
25	439
0	375
0	114
1	140
5	168
0	139
7	40
13	28
5	0
19	8
2	65
0	28
0	15
10	32
0	3
0	27
10	28
0	11
0	3
0	53
0	54
0	33
4	41
0	3
0	3
0	3
18	0
894	2
34	2
0	0
278	0
73	367
11	309
18	2
39	0
430	350
0	350
2	251
0	57
208	82
2	82
3703	0
0	0
1	0
1	0
21	3
0	0
0	0
2	1
0	2
0	2
4	8
6	3
4	1
0	0
10	109
0	0
5	0
14	21
1	21
0	0
0	0
0	0
1584	65
0	0
1	130
0	85
9	172
1	167
0	144
0	25
0	15
0	5
0	5
4	11
2479	6807
41	750
10	4795
28	6320
103	376
0	385
1	621
0	1068
2	2906
5	4411
0	4878
0	152
0	585
0	354
1	918
4	6
6	1518
44	281
19	1979
5	64
8	411
5	121
19	338
3	760
7	977
19	1
6	1282
77	32
15	294
3	18
0	0
0	0
36	8555
408	4342
46	4627
28	4404
277	7477
16	4326
25	5754
10	3359
2	5825
0	4326
2	7
82	14701
2	292
3	1400
70	523
5	907
150	14353
79	1284
14	77
336	6072
0	1955
9	4628
36	4818
0	2232
117	2213
502	1212
0	2599
1	1947
4	2965
12	2095
2	2993
94	2043
33	271
7	48
62	1270
0	1714
1	18
3	0
5	0
9	0
50	0
10165	1403
19	104
2	1260
32	289
0	107
0	132
9	0
5	26
2	0
47	0
0	0
0	3
546	100
0	3
1	3
0	8
2	28
0	28
1	23
2	23
0	15
16	86
0	86
2	2
0	53
2	29
0	32
0	16
0	1
1	0
0	3
3	3
17	82
7	2
0	2
0	0
0	465
2783	970
416	1223
18	1128
3	4
4	1
0	4
3	12
5	0
0	0
0	19556
0	19617
30	11454
0	20607
82	1526
0	14558
0	12746
0	4646
6	11446
4	11383
30	10476
1	6306
2	6639
10	840
9	206
0	3698
3	1
3	1898
17	0
1	0
441	87
0	6
0	87
3	0
0	0
1	0
0	59
0	30
35	59
8	5013
0	5012
67	2205
0	3327
4	2761
1	608
33	227
10	150
15	478
1	1333
0	1171
0	812
3	885
0	695
3	477
6	285
0	97
0	247
13	51
0	61
1	83
4	101
110	4645
70	2851
13	3623
28	822
158	1010
0	4266
0	3124
2	2412
18	1200
11	725
0	2003
7	1819
5	1750
8	1146
16	761
2	489
4	420
11	89
0	211
10	3
1044	1219
1	1210
15	560
0	367
0	226
3	373
0	353
2	119
0	298
2	136
1	39
2	93
1517	6936
0	2178
0	1950
0	2177
0	6366
0	233
1	339
4	6337
15	976
0	507
2	1489
1	1485
0	522
1	313
16	66
6	60
35	906
5	164
4	3
3	21
0	10
0	14
0	13
0	13
3	10
2	2
0	1
0	85
57	84
13	47
6	0
8	8
1	0
20	2
179	341
0	18
5	3
3	323
20	314
184	24
0	24
12	2
40	0
6	2274
17	13122
0	13623
6	8475
1	156
81	51
6	350
6	637
2	436
0	412
0	1806
4	677
7	1537
1	2
165	6948
0	2497
44	0
1	1591
0	300
0	1840
0	774
1	163
34	380
0	327
0	1607
4	0
0	183
0	401
0	378
0	268
3	66
0	320
1	166
20	0
9	0
0	848
0	168
3	167
17	7
28	46
5	20
1	2
0	4
5	2
1	2
5484	696
62	691
4	5
56	0
103	0
1	10
6	7
0	12
0	13
2	18
6	17
2	8
3	8
1	8
0	2
1	2
89	22
0	22
8791	3588
29	2138
7	25
3	20
1	26
2	500
4	0
0	29
37	434
1	3
1	195
1	284
32	64
52	35
10	18
47	14
0	2
190	98
0	94
10	39
40	0
0	3297
0	2
0	1355
3	3225
0	308
52	17
110	1648
43	13
21	3509
6	2505
85	4519
1	3586
384	3609
41	3379
16	566
0	2957
2	3221
6	415
0	237
160	743
0	2880
2	832
0	478
73	187
202	1822
4	36
21948	764
18	45
1	4
0	32
7	2580
1	3263
2	137
3	90
4	242
3	2714
14	3187
0	3058
4	215
78	22
0	416
11	584
4	143
10	40
27	9
18	28
53	57
4	1265
0	0
9	57
39	682
48	410
112	213
2	429
29	391
2	0
1	12
1	108
6	108
43	41
3108	1205
71	155
48	109
2	677
24	17
66	771
124	111
145	181
5	0
0	71
1	70
8	53
25	66
14	0
0	11
2	19
0	89
2	1
4	13
0	2
4	18
2	1
2	18
76	159
0	34
0	12
0	10
4	13
2	14
0	5
0	6
0	90
0	127
0	108
0	11
0	7
0	7
0	22
0	32
0	115
0	120
5	8
5	8
0	4199
8	4228
0	4292
0	4237
0	4330
0	254
0	901
0	169
6	14
5	876
0	172
8	1044
1	93
0	205
1	4029
144	4118
0	1487
0	4239
0	248
0	2045
0	641
0	877
0	869
0	602
14	590
0	195
16	188
2	621
5	6
0	6
0	3
0	79
0	77
0	78
0	73
0	26
0	64
0	58
0	55
0	63
0	54
0	60
0	62
0	57
0	57
0	63
0	58
0	54
0	63
0	66
0	60
0	63
0	57
0	57
0	60
0	54
0	66
0	59
0	60
0	56
0	70
0	76
0	71
5	5
19	14
0	0
0	1
17	0
15	289
6	613
56	2436
10	2474
0	2549
12	32
12	179
64	95
0	87
3	146
1	252
1	106
1	297
5	165
138	887
17	174
4	49
4978	1636
33	571
3	285
0	788
0	0
7237	16678
0	331
26	2911
4	995
7	428
0	501
41	1673
77	13230
584	11429
2	918
36	8737
2	483
0	1221
11	505
3	2406
7	647
251	4146
3	2187
8	1038
47	1899
57	3800
3	48
10	2436
86	136
10	61
1	21
12	10
0	0
0	0
0	0
0	0
0	1
5	1
0	0
0	10
2806	4033
7	4038
3	2148
140	41
0	33
3	11
1	11
11	0
17	0
1	0
14	0
0	11473
4	11310
0	311
227	7577
1	7394
0	7615
153	757
0	1156
178	719
7	812
4	3035
0	2886
8	120
94	428
45	363
4	150
5	278
0	241
0	341
0	39
24	61
0	68
3	0
4	21765
36	3112
0	17982
1	6695
29	2921
83	12149
4	16379
8	12931
17	417
0	415
0	51988
0	22671
0	47366
19	41578
19	41168
14	41721
4	41587
0	12692
4	140
8	41584
28	18590
148	7073
7	4095
0	4065
43	849
1	62
9	667
0	571
29	0
314	23
64	32
2800	3379
5	1519
19	1380
3	1688
7	977
1	660
81	160
63	85
0	2
2	0
23	34
14	0
131	62
3	18
2	8
0	9
0	9
0	9
0	7
0	3
0	2
0	1
0	1
0	0
1	0
15	6
0	0
87	554
0	0
0	0
0	0
0	0
4	134
0	0
12	5
0	3
1	0
0	0
0	0
1	1501
0	0
0	3545
9	994
12	3297
7	3011
35	743
8	1358
5	2080
0	264
0	2357
0	1922
141	1518
0	374
0	396
1	782
8	264
0	739
1	459
11	131
25	55
3	797
17	258
7	4837
2	96
649	148
27	25
9	1099
3	51
67	36
0	4812
0	1040
181	1068
657	0
7	0
1	43
1148	397
0	252
0	288
10	34
1	221
1	24
5	22
1862	5000
3	1525
15	4159
3	5063
3	1189
23	1330
8	99
0	0
0	297
21	129
23	469
56	17
7	13
4916	390
11	390
278	0
30	20
1	0
26	6
0	0
1	2
0	0
0	1
58	456
1	450
2	101
8	3
0	17
2	8
1	2086
112	1903
25	406
13	1857
1	2014
16	1922
1	135
0	125
1	0
1	23
1	0
3	0
2	61
41	61
0	1
20	0
0	0
1	2
0	0
32	64
0	0
404	3
9	37
171	47
11	10
11	0
815	953
42	6
7	61
18	891
12	20
0	125
0	0
0	0
5976	2375
0	895
0	2152
9	1337
56	164
36	159
15	316
9	382
31	8
1	242
0	4
34	0
3081	1
1	0
17	99
2	0
0	3898
0	3541
0	687
0	420
1	309
1	567
1	169
4	3568
0	782
0	155
12	431
10	880
22	531
47	92
9	1907
10	1945
20	65
0	3
0	3
91	49
15	17
0	617
36	7624
0	4897
0	1
0	2
0	7624
0	33
0	389
0	173
0	5587
1	7403
0	5586
1	125
0	3335
4	595
0	541
3	3150
5	741
1	784
94	24
1	2276
9407	2583
4	186
14	321
5	605
2	1343
4	374
0	214
2	97
154	66
4	1934
5	807
7	209
3	538
17	27
18	34
289	321
0	27
3	0
154	147
43	53
4	0
4	0
15	0
6	0
1	0
0	0
0	2
1	2
0	0
3671	2840
8	2700
2	1284
25	612
10	1844
116	1369
0	1485
0	432
36	466
7	549
0	419
3	563
1	362
14	252
2	1108
0	573
0	196
2	1
0	1
14	0
3896	2210
26	3040
61	3045
7	368
4	0
151	3212
16	1577
89	2289
761	1996
13674	17433
78	2488
18	5976
267	14452
62	8027
1	2143
87	13152
0	13372
31	1689
218	1454
56	38
13451	0
1271	30
39	31
0	0
0	4
0	0
0	0
50	0
27	0
12	2122
2	1791
6	1664
4	1635
97	189
24	190
17	593
3	475
42	32
0	493
17	418
0	243
45	314
6	17
0	10
0	12
1	10
0	31
5	9
0	41
26	42
0	0
0	7
0	8
6	0
0	0
0	0
0	0
0	0
62	282
2	234
21	547
29	146
0	337
0	37
3	78
3	63
8	22
1	6
18	0
0	186
8	82
0	68
4	67
0	68
0	244
4	39
2	244
9	12
0	195
0	209
1235	1
0	1
0	0
61	4385
31	6296
114	5351
14	2566
16	3167
0	2404
3	338
16	2166
1	1816
199	2035
0	1987
1	586
29	592
1	14
6	44
1	0
0	29
3	7066
312	7066
21	533
8	180
0	132
16	53
0	225
97	102
0	74
5	68
2	30
3	41
0	34
0	385
0	385
0	310
0	479
10	212
0	299
0	470
0	387
0	349
0	383
1	353
0	354
0	353
0	302
3	121
4	139
0	84
2	76
42	144
2	78
0	127
0	5
0	13
0	9
0	59
0	12
0	13
0	6
14	0
15	24
0	103
11	32
0	101
0	105
1	100
2	6
6	0
0	3
2	0
0	0
0	0
3	0
59	1084
10	2252
234	2910
24	1034
60	230
15	2052
35	1019
52	1566
1	2074
9	1205
2	821
9	827
29	397
0	999
22	841
15	195
27	375
2	285
2	0
947	65
8	23
0	0
0	0
0	1
16	10
35	369
3	115
9	6873
49	10061
0	11184
3	7879
7	452
4	346
1	85
4	299
5	92
0	227
0	187
0	25
5	15
395	43
3863	2439
17	1348
18	1875
27	2040
76	1179
184	1380
12	961
19	1108
18	584
3	124
7	9
7	0
1	0
1209	2824
5	946
5	1
0	399
1666	2884
5	581
0	3107
0	3107
3	42
12	2
3	517
612	9
7	3357
10	1176
1	3348
0	523
0	1120
1	147
0	131
109	276
135	174
2	130
3	182
14	56
34	86
1	0
3	0
0	42
1205	108
15	17
0	104
1	4
12	0
3	0
0	2
0	0
0	0
0	0
2034	6184
10	492
0	160
0	4629
0	298
0	778
10	1017
4	533
6	505
67	2551
218	8
78	55462
26	34600
0	55871
0	757
2	22506
0	1166
8	144
3	919
6	2055
13	1955
7	1647
28	199
106	5164
12	2741
174	19664
13	70
382	2617
111	3169
348	3165
0	137
23	0
333	20666
8	1139
5	995
20	1077
1	1367
19	844
8	1394
1	412
7	1038
2	530
0	6204
16	4573
35	7777
147	7821
20951	17045
410	12536
4	0
0	0
2	0
0	1465
0	1739
4	991
0	1148
13	908
0	744
0	1017
2	507
8	849
